Open Time,Open,High,Low,Close,Volume
2021-05-25 08:00:00,2660.39000000,2674.31000000,2378.54000000,2392.72000000,424054.28465000
2021-05-25 04:00:00,2582.41000000,2683.65000000,2520.48000000,2660.48000000,262449.26941000
2021-05-25 00:00:00,2647.92000000,2750.00000000,2536.80000000,2582.48000000,390927.74260000
2021-05-24 20:00:00,2651.42000000,2675.00000000,2529.07000000,2648.43000000,294689.94333000
2021-05-24 16:00:00,2509.61000000,2663.58000000,2416.10000000,2650.86000000,379326.81092000
2021-05-24 12:00:00,2367.66000000,2529.87000000,2332.64000000,2509.07000000,500820.91559000
2021-05-24 08:00:00,2291.44000000,2377.13000000,2221.19000000,2367.74000000,403902.17336000
2021-05-24 04:00:00,2141.29000000,2297.00000000,2081.88000000,2291.10000000,303162.00817000
2021-05-24 00:00:00,2096.63000000,2200.00000000,2079.94000000,2141.29000000,304731.07108000
2021-05-23 20:00:00,1968.10000000,2150.00000000,1967.61000000,2096.39000000,350674.59800000
2021-05-23 16:00:00,1924.95000000,1999.00000000,1728.74000000,1968.09000000,713914.04968000
2021-05-23 12:00:00,2115.50000000,2138.27000000,1866.29000000,1924.79000000,723915.42667000
2021-05-23 08:00:00,2158.01000000,2174.82000000,1986.00000000,2115.49000000,672992.73125000
2021-05-23 04:00:00,2317.80000000,2317.80000000,2127.63000000,2157.64000000,272192.37035000
2021-05-23 00:00:00,2295.45000000,2381.57000000,2252.51000000,2317.80000000,180859.55530000
2021-05-22 20:00:00,2255.05000000,2383.83000000,2254.58000000,2294.87000000,158272.46827000
2021-05-22 16:00:00,2367.21000000,2397.00000000,2251.16000000,2255.05000000,213485.71384000
2021-05-22 12:00:00,2415.29000000,2483.30000000,2290.32000000,2367.21000000,285327.17767000
2021-05-22 08:00:00,2248.56000000,2478.00000000,2246.56000000,2415.54000000,315413.04805000
2021-05-22 04:00:00,2329.54000000,2351.45000000,2145.00000000,2248.57000000,423369.66975000
2021-05-22 00:00:00,2430.98000000,2485.00000000,2305.32000000,2329.99000000,288449.93399000
2021-05-21 20:00:00,2349.95000000,2436.76000000,2101.00000000,2430.98000000,604927.20286000
2021-05-21 16:00:00,2420.39000000,2518.86000000,2306.00000000,2349.50000000,602366.35189000
2021-05-21 12:00:00,2712.37000000,2763.09000000,2378.00000000,2420.69000000,730193.47324000
2021-05-21 08:00:00,2687.44000000,2783.21000000,2619.00000000,2712.37000000,274813.91882000
2021-05-21 04:00:00,2790.86000000,2807.00000000,2679.79000000,2686.96000000,272899.22252000
2021-05-21 00:00:00,2767.87000000,2938.54000000,2760.95000000,2790.86000000,241831.76581000
2021-05-20 20:00:00,2782.81000000,2861.84000000,2689.00000000,2768.62000000,237076.37740000
2021-05-20 16:00:00,2903.97000000,2905.70000000,2581.00000000,2782.41000000,490323.96123000
2021-05-20 12:00:00,2754.40000000,2990.05000000,2708.01000000,2903.99000000,485252.54322000
2021-05-20 08:00:00,2712.68000000,2758.99000000,2567.06000000,2754.41000000,391308.07737000
2021-05-20 04:00:00,2472.46000000,2779.00000000,2454.82000000,2712.69000000,517110.14830000
2021-05-20 00:00:00,2438.92000000,2546.03000000,2155.00000000,2472.46000000,821706.82258000
2021-05-19 20:00:00,2601.13000000,2717.42000000,2427.50000000,2438.92000000,429966.34836000
2021-05-19 16:00:00,2741.44000000,2920.44000000,2555.00000000,2601.13000000,695521.39440000
2021-05-19 12:00:00,2721.08000000,2780.00000000,1888.00000000,2742.61000000,1531897.38404000
2021-05-19 08:00:00,2985.00000000,3006.00000000,2442.82000000,2721.08000000,629923.13116000
2021-05-19 04:00:00,3097.23000000,3133.18000000,2857.41000000,2985.00000000,656066.81564000
2021-05-19 00:00:00,3375.08000000,3441.73000000,3042.64000000,3097.23000000,366461.24579000
2021-05-18 20:00:00,3402.69000000,3464.02000000,3322.22000000,3375.07000000,121588.21550000
2021-05-18 16:00:00,3345.49000000,3438.49000000,3310.06000000,3402.38000000,225177.31277000
2021-05-18 12:00:00,3533.46000000,3539.99000000,3255.71000000,3345.50000000,362104.12170000
2021-05-18 08:00:00,3510.07000000,3565.71000000,3432.42000000,3533.89000000,167187.95613000
2021-05-18 04:00:00,3385.28000000,3559.16000000,3380.69000000,3510.02000000,230510.39416000
2021-05-18 00:00:00,3282.25000000,3419.00000000,3240.00000000,3384.57000000,180542.84117000
2021-05-17 20:00:00,3379.26000000,3453.00000000,3193.48000000,3282.51000000,231478.13408000
2021-05-17 16:00:00,3284.99000000,3402.34000000,3121.48000000,3378.75000000,357378.03631000
2021-05-17 12:00:00,3516.71000000,3544.48000000,3266.66000000,3284.75000000,245411.16019000
2021-05-17 08:00:00,3520.87000000,3575.24000000,3427.78000000,3516.52000000,282566.89610000
2021-05-17 04:00:00,3240.74000000,3531.08000000,3102.00000000,3520.85000000,452258.26937000
2021-05-17 00:00:00,3581.81000000,3587.06000000,3212.00000000,3240.13000000,334919.94393000
2021-05-16 20:00:00,3419.81000000,3588.98000000,3343.06000000,3582.10000000,320718.97077000
2021-05-16 16:00:00,3633.53000000,3671.23000000,3346.72000000,3419.22000000,428663.76902000
2021-05-16 12:00:00,3789.98000000,3804.49000000,3630.37000000,3633.45000000,207811.94195000
2021-05-16 08:00:00,3866.62000000,3867.99000000,3786.43000000,3789.69000000,98531.00758000
2021-05-16 04:00:00,3826.63000000,3879.00000000,3773.08000000,3866.75000000,95943.27486000
2021-05-16 00:00:00,3646.24000000,3853.86000000,3620.15000000,3826.23000000,172396.69457000
2021-05-15 20:00:00,3751.84000000,3831.00000000,3632.00000000,3646.68000000,132780.61832000
2021-05-15 16:00:00,3875.52000000,3875.52000000,3651.49000000,3751.43000000,223216.93430000
2021-05-15 12:00:00,3902.03000000,3934.80000000,3827.43000000,3875.52000000,146769.13372000
2021-05-15 08:00:00,3907.66000000,3962.11000000,3778.69000000,3902.03000000,218912.74536000
2021-05-15 04:00:00,4025.63000000,4059.99000000,3886.81000000,3907.66000000,167731.58471000
2021-05-15 00:00:00,4075.02000000,4134.05000000,4010.00000000,4025.63000000,149763.86441000
2021-05-14 20:00:00,4046.41000000,4110.12000000,3967.08000000,4075.01000000,139361.94016000
2021-05-14 16:00:00,4131.30000000,4173.28000000,4037.45000000,4046.35000000,173435.34966000
2021-05-14 12:00:00,3999.80000000,4162.40000000,3950.29000000,4131.29000000,239914.40667000
2021-05-14 08:00:00,3882.09000000,4030.00000000,3856.18000000,3999.82000000,218234.51944000
2021-05-14 04:00:00,3790.80000000,3900.13000000,3753.12000000,3881.66000000,153570.97464000
2021-05-14 00:00:00,3717.92000000,3903.52000000,3691.35000000,3790.81000000,228873.23574000
2021-05-13 20:00:00,3650.30000000,3783.34000000,3609.00000000,3717.91000000,172686.34348000
2021-05-13 16:00:00,3747.01000000,3874.12000000,3541.51000000,3651.75000000,394956.37070000
2021-05-13 12:00:00,3744.46000000,3900.00000000,3700.00000000,3747.02000000,289663.58478000
2021-05-13 08:00:00,3968.00000000,3986.85000000,3596.02000000,3744.47000000,527059.08285000
2021-05-13 04:00:00,3940.82000000,4025.69000000,3885.59000000,3968.00000000,177491.33971000
2021-05-13 00:00:00,3810.15000000,4034.77000000,3500.00000000,3941.08000000,506851.45275000
2021-05-12 20:00:00,4084.45000000,4245.00000000,3701.58000000,3823.21000000,413534.46895000
2021-05-12 16:00:00,4188.94000000,4215.00000000,3933.20000000,4083.92000000,403329.55615000
2021-05-12 12:00:00,4273.91000000,4372.72000000,4126.10000000,4189.07000000,255550.26738000
2021-05-12 08:00:00,4306.42000000,4319.28000000,4180.00000000,4273.91000000,164091.83028000
2021-05-12 04:00:00,4332.12000000,4370.00000000,4273.35000000,4306.42000000,178262.09058000
2021-05-12 00:00:00,4173.46000000,4351.85000000,4146.62000000,4332.81000000,187074.52683000
2021-05-11 20:00:00,4067.00000000,4180.22000000,4041.43000000,4173.45000000,131297.88690000
2021-05-11 16:00:00,4021.00000000,4097.00000000,3990.00000000,4067.06000000,149906.11924000
2021-05-11 12:00:00,3972.16000000,4035.00000000,3893.77000000,4020.99000000,195030.45666000
2021-05-11 08:00:00,3961.68000000,4084.13000000,3901.59000000,3971.98000000,181630.10300000
2021-05-11 04:00:00,3855.53000000,3967.00000000,3832.35000000,3961.68000000,152248.98215000
2021-05-11 00:00:00,3946.63000000,4030.49000000,3771.64000000,3855.52000000,285813.55608000
2021-05-10 20:00:00,3990.18000000,4059.67000000,3650.00000000,3945.88000000,424223.13800000
2021-05-10 16:00:00,4155.88000000,4208.00000000,3968.60000000,3991.12000000,243867.81085000
2021-05-10 12:00:00,4066.18000000,4169.53000000,4025.94000000,4156.37000000,261339.77222000
2021-05-10 08:00:00,4105.90000000,4168.71000000,3979.00000000,4066.18000000,230075.43394000
2021-05-10 04:00:00,4054.57000000,4142.85000000,4029.12000000,4105.85000000,188133.15452000
2021-05-10 00:00:00,3923.95000000,4073.34000000,3885.91000000,4054.58000000,158258.61659000
2021-05-09 20:00:00,3862.94000000,3941.73000000,3853.74000000,3923.95000000,88965.67680000
2021-05-09 16:00:00,3878.76000000,3970.00000000,3841.19000000,3862.96000000,151854.97938000
2021-05-09 12:00:00,3851.98000000,3880.94000000,3726.08000000,3878.46000000,228241.11074000
2021-05-09 08:00:00,3937.62000000,3966.57000000,3851.40000000,3851.98000000,176253.78989000
2021-05-09 04:00:00,3870.09000000,3983.65000000,3819.99000000,3937.76000000,198177.02677000
2021-05-09 00:00:00,3910.26000000,3958.00000000,3815.02000000,3870.09000000,156908.42462000
2021-05-08 20:00:00,3811.84000000,3958.33000000,3801.19000000,3910.26000000,207788.50389000
2021-05-08 16:00:00,3632.01000000,3847.00000000,3631.75000000,3811.84000000,314074.64651000
2021-05-08 12:00:00,3540.54000000,3680.12000000,3526.38000000,3631.16000000,259538.39962000
2021-05-08 08:00:00,3527.87000000,3584.00000000,3523.03000000,3540.24000000,140536.55567000
2021-05-08 04:00:00,3531.64000000,3580.00000000,3506.22000000,3527.87000000,125153.53504000
2021-05-08 00:00:00,3479.79000000,3556.77000000,3449.27000000,3532.10000000,83375.90779000
2021-05-07 20:00:00,3512.59000000,3525.62000000,3421.11000000,3479.53000000,98801.35308000
2021-05-07 16:00:00,3560.93000000,3587.00000000,3498.28000000,3512.59000000,125591.29512000
2021-05-07 12:00:00,3442.93000000,3570.00000000,3423.00000000,3560.93000000,147945.25741000
2021-05-07 08:00:00,3434.09000000,3475.90000000,3408.04000000,3443.48000000,87038.74074000
2021-05-07 04:00:00,3424.00000000,3480.00000000,3353.23000000,3434.17000000,133607.75358000
2021-05-07 00:00:00,3489.74000000,3536.18000000,3398.29000000,3424.01000000,167560.24788000
2021-05-06 20:00:00,3482.06000000,3541.15000000,3434.55000000,3489.73000000,117553.42522000
2021-05-06 16:00:00,3551.26000000,3605.40000000,3400.20000000,3482.07000000,256008.90013000
2021-05-06 12:00:00,3523.28000000,3577.76000000,3460.00000000,3551.25000000,173867.81878000
2021-05-06 08:00:00,3439.14000000,3525.21000000,3419.21000000,3523.15000000,115499.35971000
2021-05-06 04:00:00,3469.17000000,3502.00000000,3376.47000000,3439.20000000,128499.40587000
2021-05-06 00:00:00,3524.33000000,3539.20000000,3440.17000000,3469.18000000,129163.66735000
2021-05-05 20:00:00,3480.50000000,3549.34000000,3412.25000000,3524.26000000,194126.41086000
2021-05-05 16:00:00,3305.79000000,3483.00000000,3280.62000000,3480.84000000,212136.30329000
2021-05-05 12:00:00,3352.64000000,3388.58000000,3281.63000000,3305.90000000,210129.04890000
2021-05-05 08:00:00,3339.51000000,3407.63000000,3316.56000000,3352.65000000,190982.44966000
2021-05-05 04:00:00,3296.78000000,3357.53000000,3223.00000000,3339.51000000,164709.48667000
2021-05-05 00:00:00,3239.01000000,3385.00000000,3200.23000000,3296.34000000,202733.03650000
2021-05-04 20:00:00,3412.91000000,3429.31000000,3216.47000000,3239.01000000,182625.89605000
2021-05-04 16:00:00,3228.36000000,3412.91000000,3160.00000000,3412.90000000,341088.09144000
2021-05-04 12:00:00,3480.01000000,3527.00000000,3213.35000000,3228.49000000,503040.13484000
2021-05-04 08:00:00,3314.00000000,3487.00000000,3276.70000000,3480.01000000,247097.93596000
2021-05-04 04:00:00,3232.40000000,3403.99000000,3219.10000000,3313.63000000,182970.94680000
2021-05-04 00:00:00,3431.04000000,3450.00000000,3180.61000000,3232.25000000,369216.38049000
2021-05-03 20:00:00,3301.64000000,3454.00000000,3245.56000000,3431.04000000,248059.64455000
2021-05-03 16:00:00,3163.65000000,3338.00000000,3150.89000000,3301.27000000,303932.96998000
2021-05-03 12:00:00,3151.95000000,3194.15000000,3085.06000000,3163.66000000,202792.91782000
2021-05-03 08:00:00,3146.95000000,3204.04000000,3125.39000000,3151.95000000,230291.33808000
2021-05-03 04:00:00,3054.34000000,3147.00000000,3036.53000000,3146.95000000,168977.78397000
2021-05-03 00:00:00,2949.33000000,3059.40000000,2949.32000000,3054.33000000,175033.40840000
2021-05-02 20:00:00,2963.57000000,2985.00000000,2928.34000000,2949.56000000,79938.48730000
2021-05-02 16:00:00,2929.14000000,2976.87000000,2920.00000000,2963.56000000,85566.02650000
2021-05-02 12:00:00,2936.03000000,2940.09000000,2901.78000000,2929.15000000,84499.26075000
2021-05-02 08:00:00,2892.90000000,2936.74000000,2852.26000000,2936.25000000,116319.20867000
2021-05-02 04:00:00,2901.84000000,2927.07000000,2871.50000000,2892.90000000,105474.11890000
2021-05-02 00:00:00,2944.83000000,2954.70000000,2891.86000000,2901.51000000,100185.44238000
2021-05-01 20:00:00,2925.49000000,2954.28000000,2908.33000000,2944.77000000,100095.59036000
2021-05-01 16:00:00,2866.37000000,2943.69000000,2866.07000000,2925.49000000,152417.31768000
2021-05-01 12:00:00,2857.75000000,2880.83000000,2838.86000000,2866.37000000,105701.12018000
2021-05-01 08:00:00,2858.77000000,2867.86000000,2805.24000000,2857.60000000,95319.10722000
2021-05-01 04:00:00,2838.94000000,2870.00000000,2831.70000000,2858.74000000,92355.00992000
2021-05-01 00:00:00,2772.42000000,2848.24000000,2743.41000000,2839.01000000,144371.93205000
2021-04-30 20:00:00,2783.87000000,2784.49000000,2738.00000000,2772.42000000,73685.83745000
2021-04-30 16:00:00,2736.47000000,2785.00000000,2731.67000000,2783.86000000,107876.33488000
2021-04-30 12:00:00,2739.05000000,2767.00000000,2723.09000000,2736.46000000,176078.53032000
2021-04-30 08:00:00,2774.48000000,2798.30000000,2730.11000000,2739.02000000,122999.19638000
2021-04-30 04:00:00,2743.41000000,2792.00000000,2740.40000000,2774.48000000,120357.73094000
2021-04-30 00:00:00,2757.04000000,2769.17000000,2725.93000000,2743.41000000,94341.57485000
2021-04-29 20:00:00,2725.96000000,2773.68000000,2681.00000000,2757.04000000,110816.11423000
2021-04-29 16:00:00,2777.30000000,2787.37000000,2697.63000000,2725.95000000,181265.91174000
2021-04-29 12:00:00,2762.22000000,2798.00000000,2740.15000000,2777.39000000,186874.94601000
2021-04-29 08:00:00,2730.63000000,2774.00000000,2705.00000000,2762.22000000,138046.90899000
2021-04-29 04:00:00,2694.39000000,2738.00000000,2668.00000000,2730.63000000,127134.23361000
2021-04-29 00:00:00,2748.23000000,2756.41000000,2682.07000000,2694.15000000,119751.89611000
2021-04-28 20:00:00,2737.49000000,2760.00000000,2665.55000000,2748.24000000,171828.51678000
2021-04-28 16:00:00,2681.02000000,2744.00000000,2667.55000000,2737.97000000,127159.43015000
2021-04-28 12:00:00,2692.05000000,2734.96000000,2658.04000000,2681.02000000,213267.61500000
2021-04-28 08:00:00,2612.25000000,2709.43000000,2577.73000000,2692.04000000,158990.85599000
2021-04-28 04:00:00,2627.30000000,2649.99000000,2559.44000000,2612.24000000,186428.79157000
2021-04-28 00:00:00,2666.13000000,2716.00000000,2625.97000000,2627.29000000,141707.97571000
2021-04-27 20:00:00,2622.85000000,2670.00000000,2608.00000000,2666.13000000,91029.83669000
2021-04-27 16:00:00,2663.01000000,2680.00000000,2602.00000000,2622.55000000,143459.31122000
2021-04-27 12:00:00,2572.69000000,2670.00000000,2531.41000000,2663.01000000,243947.03796000
2021-04-27 08:00:00,2545.66000000,2577.06000000,2531.27000000,2572.70000000,95427.32285000
2021-04-27 04:00:00,2493.16000000,2566.81000000,2489.31000000,2545.63000000,108139.07263000
2021-04-27 00:00:00,2532.06000000,2548.00000000,2480.29000000,2493.16000000,89725.88316000
2021-04-26 20:00:00,2491.22000000,2542.80000000,2430.00000000,2532.60000000,150640.21516000
2021-04-26 16:00:00,2508.20000000,2531.51000000,2451.21000000,2490.91000000,144377.23333000
2021-04-26 12:00:00,2517.38000000,2521.71000000,2471.10000000,2508.19000000,147713.16255000
2021-04-26 08:00:00,2450.00000000,2525.00000000,2414.65000000,2517.30000000,167843.18062000
2021-04-26 04:00:00,2454.90000000,2488.58000000,2428.76000000,2450.00000000,172560.61151000
2021-04-26 00:00:00,2320.44000000,2473.20000000,2303.64000000,2455.16000000,293334.61050000
2021-04-25 20:00:00,2268.51000000,2321.00000000,2168.00000000,2320.49000000,251960.97986000
2021-04-25 16:00:00,2341.59000000,2355.32000000,2265.43000000,2268.57000000,146722.57588000
2021-04-25 12:00:00,2288.00000000,2356.64000000,2279.90000000,2341.59000000,189379.58595000
2021-04-25 08:00:00,2193.33000000,2294.60000000,2192.26000000,2288.00000000,150969.13116000
2021-04-25 04:00:00,2186.89000000,2193.45000000,2184.02000000,2193.43000000,161.74877000
2021-04-25 00:00:00,2214.08000000,2250.27000000,2181.35000000,2187.18000000,118323.36056000
2021-04-24 20:00:00,2269.23000000,2297.38000000,2198.68000000,2213.35000000,125391.18572000
2021-04-24 16:00:00,2250.60000000,2288.81000000,2211.87000000,2269.71000000,116207.98513000
2021-04-24 12:00:00,2179.26000000,2263.43000000,2160.00000000,2250.60000000,192499.05909000
2021-04-24 08:00:00,2273.22000000,2302.70000000,2154.80000000,2179.43000000,215057.75285000
2021-04-24 04:00:00,2296.81000000,2328.00000000,2258.34000000,2273.34000000,131316.17183000
2021-04-24 00:00:00,2367.39000000,2368.74000000,2227.21000000,2296.81000000,217216.79161000
2021-04-23 20:00:00,2363.90000000,2378.03000000,2298.95000000,2367.39000000,189456.76302000
2021-04-23 16:00:00,2333.69000000,2368.43000000,2278.91000000,2363.92000000,240142.21346000
2021-04-23 12:00:00,2295.04000000,2339.00000000,2193.76000000,2333.84000000,351278.73809000
2021-04-23 08:00:00,2132.22000000,2316.06000000,2107.00000000,2295.03000000,457982.20896000
2021-04-23 04:00:00,2282.74000000,2285.64000000,2117.97000000,2132.45000000,558151.24377000
2021-04-23 00:00:00,2397.94000000,2442.89000000,2116.00000000,2282.74000000,735231.27455000
2021-04-22 20:00:00,2535.56000000,2535.56000000,2303.44000000,2397.94000000,444772.02536000
2021-04-22 16:00:00,2610.76000000,2644.47000000,2468.00000000,2535.54000000,421303.60777000
2021-04-22 12:00:00,2544.37000000,2612.14000000,2540.05000000,2610.58000000,311450.50791000
2021-04-22 08:00:00,2471.02000000,2574.00000000,2409.97000000,2544.70000000,407060.74118000
2021-04-22 04:00:00,2390.21000000,2496.00000000,2387.34000000,2471.44000000,276063.27495000
